   S1 Hive 2005             S1SVN  
       word_164C6        word_164C6 
       word_164DA        word_164DA 
       word_164EE        word_164EE 
       word_16502        word_16502 
       word_16516        word_16516 
            Obj70            Girder 
      Obj70_Index        Gird_Index 
       Obj70_Main         Gird_Main 
     Obj70_Action       Gird_Action 
       Obj70_Move        @beginmove 
      Obj70_Solid            @solid 
     Obj70_ChkDel           @chkdel 
     Obj70_Delete           @delete 
      Obj70_Move2      Gird_ChgMove 
   Obj70_MoveData         @settings 
        Map_obj70          Map_Gird 
       byte_1662A           @girder 
            Obj72          Teleport 
     Obj72_Delete           @delete 
      Obj72_Index        Tele_Index 
       Obj72_Main         Tele_Main 
        loc_166C8         loc_166C8 
        loc_166E0         loc_166E0 
        loc_1670E         loc_1670E 
     locret_1675C      locret_1675C 
        loc_1675E         loc_1675E 
     locret_16796      locret_16796 
        loc_16798         loc_16798 
        loc_167C2         loc_167C2 
        loc_167DA         loc_167DA 
        loc_16800         loc_16800 
        sub_1681C         sub_1681C 
        loc_16830         loc_16830 
        loc_16844         loc_16844 
        loc_16866         loc_16866 
        loc_16874         loc_16874 
        loc_1687A         loc_1687A 
        loc_16898         loc_16898 
        loc_168A6         loc_168A6 
       Obj72_Data         Tele_Data 
       word_168BC           @type00 
       word_168C2           @type01 
       word_168C8           @type02 
       word_168E6           @type03 
       word_168EC           @type04 
       word_1690A           @type05 
       word_16910           @type06 
       word_1692E           @type07 
            Obj78       Caterkiller 
      Obj78_Index         Cat_Index 
     locret_16950      locret_16950 
       Obj78_Main          Cat_Main 
        loc_16996     @isscrapbrain 
        loc_169CA           @noflip 
   Obj78_LoadBody          Cat_Loop 
   Obj78_QuitLoad             @fail 
     Obj78_Action          Cat_Head 
    Obj78_AniHead          @animate 
    Obj78_Display          @display 
    Obj78_ChkGone       Cat_ChkGone 
        loc_16ABC           @delete 
     Obj78_Delete        Cat_Delete 
     Obj78_Index2        Cat_Index2 
       Obj78_Move             @wait 
      Obj78_Move2             @move 
        loc_16AFC         loc_16AFC 
        loc_16B02         loc_16B02 
        loc_16B1E           @noflip 
     locret_16B5C        @notmoving 
        loc_16B5E        @loc_16B5E 
        loc_16B70        @loc_16B70 
   Obj78_BodySeg2      Cat_BodySeg2 
    Obj78_AniBody       Cat_AniBody 
   Obj78_BodySeg1      Cat_BodySeg1 
        loc_16C0C         loc_16C0C 
        loc_16C50         loc_16C50 
        loc_16C64         loc_16C64 
        loc_16C7C         loc_16C7C 
        loc_16C82         loc_16C82 
  Obj78_FragSpeed     Cat_FragSpeed 
        loc_16C90         loc_16C90 
        loc_16C96         loc_16C96 
        loc_16CAA         loc_16CAA 
        loc_16CC0         loc_16CC0 
        loc_16CE0         loc_16CE0 
        Ani_obj78           Ani_Cat 
        Map_obj78           Map_Cat 
       byte_16D9E        byte_16D9E 
       byte_16DA4        byte_16DA4 
       byte_16DAA        byte_16DAA 
       byte_16DB0        byte_16DB0 
       byte_16DB6        byte_16DB6 
       byte_16DBC        byte_16DBC 
       byte_16DC2        byte_16DC2 
       byte_16DC8        byte_16DC8 
       byte_16DCE        byte_16DCE 
       byte_16DD4        byte_16DD4 
       byte_16DDA        byte_16DDA 
       byte_16DE0        byte_16DE0 
       byte_16DE6        byte_16DE6 
       byte_16DEC        byte_16DEC 
       byte_16DF2        byte_16DF2 
       byte_16DF8        byte_16DF8 
       byte_16DFE        byte_16DFE 
       byte_16E04        byte_16E04 
       byte_16E0A        byte_16E0A 
       byte_16E10        byte_16E10 
       byte_16E16        byte_16E16 
       byte_16E1C        byte_16E1C 
       byte_16E22        byte_16E22 
       byte_16E28        byte_16E28 
            Obj79          Lamppost 
      Obj79_Index        Lamp_Index 
       Obj79_Main         Lamp_Main 
    Obj79_RedLamp              @red 
   Obj79_BlueLamp         Lamp_Blue 
    Obj79_HitLamp           @chkhit 
        loc_16F76             @fail 
     locret_16F90        @donothing 
   Obj79_AfterHit       Lamp_Finish 
      Obj79_Twirl        Lamp_Twirl 
        loc_16FA0         @continue 
  Obj79_StoreInfo    Lamp_StoreInfo 
   Obj79_LoadInfo     Lamp_LoadInfo 
        loc_170E4     @notlabyrinth 
     locret_170F6      locret_170F6 
        Map_obj79          Map_Lamp 
       byte_17100             @blue 
       byte_1711F         @poleonly 
       byte_17134      @redballonly 
       byte_1713F              @red 
            Obj7D       HiddenBonus 
      Obj7D_Index       Bonus_Index 
       Obj7D_Main        Bonus_Main 
     Obj7D_ChkDel           @chkdel 
     Obj7D_Delete           @delete 
     Obj7D_Points           @points 
   Obj7D_DelayDel     Bonus_Display 
    Obj7D_Delete2           @delete 
        Map_obj7D         Map_Bonus 
       byte_17250            @blank 
       byte_17251            @10000 
       byte_17257             @1000 
       byte_1725D              @100 
            Obj8A       CreditsText 
      Obj8A_Index        Cred_Index 
       Obj8A_Main         Cred_Main 
    Obj8A_Display      Cred_Display 
        Map_obj8A          Map_Cred 
       byte_172F8            @staff 
       byte_1733F         @gameplan 
       byte_17390          @program 
       byte_173C3        @character 
       byte_1743C           @design 
       byte_174A1     @soundproduce 
       byte_17524     @soundprogram 
       byte_17598           @thanks 
       byte_17634      @presentedby 
       byte_17680         @tryagain 
       byte_176A9        @sonicteam 
            Obj3D     BossGreenHill 
      Obj3D_Index        BGHZ_Index 
    Obj3D_ObjData      BGHZ_ObjData 
       Obj3D_Main         BGHZ_Main 
       Obj3D_Loop         BGHZ_Loop 
   Obj3D_LoadBoss     BGHZ_LoadBoss 
        loc_17772         loc_17772 
   Obj3D_ShipMain     BGHZ_ShipMain 
  Obj3D_ShipIndex    BGHZ_ShipIndex 
  Obj3D_ShipStart    BGHZ_ShipStart 
        loc_177E6         loc_177E6 
  Obj3D_ShipFlash    BGHZ_ShipFlash 
        loc_1783C         loc_1783C 
     locret_1784A      locret_1784A 
        loc_1784C         loc_1784C 
     BossDefeated      BossDefeated 
     locret_178A2      locret_178A2 
         BossMove          BossMove 
   Obj3D_MakeBall     BGHZ_MakeBall 
        loc_17910         loc_17910 
        loc_17916         loc_17916 
   Obj3D_ShipMove     BGHZ_ShipMove 
    Obj3D_Reverse      BGHZ_Reverse 
        loc_17950         loc_17950 
        loc_17954         loc_17954 
        loc_17960         loc_17960 
        loc_17976         loc_17976 
        loc_1797A         loc_1797A 
        loc_17984         loc_17984 
     locret_179AA      locret_179AA 
        loc_179AC         loc_179AC 
        loc_179BC         loc_179BC 
        loc_179C2         loc_179C2 
        loc_179DA         loc_179DA 
        loc_179E0         loc_179E0 
        loc_179EE         loc_179EE 
        loc_179F6         loc_179F6 
        loc_17A10         loc_17A10 
        loc_17A16         loc_17A16 
    Obj3D_ShipDel      BGHZ_ShipDel 
   Obj3D_FaceMain     BGHZ_FaceMain 
        loc_17A3E         loc_17A3E 
        loc_17A46         loc_17A46 
        loc_17A50         loc_17A50 
        loc_17A5A         loc_17A5A 
   Obj3D_FaceDisp     BGHZ_FaceDisp 
    Obj3D_FaceDel      BGHZ_FaceDel 
  Obj3D_FlameMain    BGHZ_FlameMain 
        loc_17A96         loc_17A96 
  Obj3D_FlameDisp    BGHZ_FlameDisp 
   Obj3D_FlameDel     BGHZ_FlameDel 
    Obj3D_Display      BGHZ_Display 
            Obj48          BossBall 
      Obj48_Index       GBall_Index 
       Obj48_Main        GBall_Main 
  Obj48_MakeLinks   GBall_MakeLinks 
        loc_17B60         loc_17B60 
   Obj48_MakeBall    GBall_MakeBall 
    Obj48_PosData     GBall_PosData 
       Obj48_Base        GBall_Base 
        loc_17BC6         loc_17BC6 
        loc_17BE0         loc_17BE0 
        loc_17BFA         loc_17BFA 
    Obj48_Display     GBall_Display 
   Obj48_Display2    GBall_Display2 
        sub_17C2A         sub_17C2A 
        loc_17C3C         loc_17C3C 
     locret_17C66      locret_17C66 
        loc_17C68         loc_17C68 
   Obj48_Display3    GBall_Display3 
  Obj48_ChkVanish   GBall_ChkVanish 
     Obj48_Vanish      GBall_Vanish 
   Obj48_Display4    GBall_Display4 
       Ani_Eggman        Ani_Eggman 
       byte_17CD4             @ship 
       byte_17CD8      @facenormal1 
       byte_17CDC      @facenormal2 
       byte_17CE0      @facenormal3 
       byte_17CE4        @facelaugh 
       byte_17CE8          @facehit 
       byte_17CEC        @facepanic 
       byte_17CF0            @blank 
       byte_17CF4           @flame1 
       byte_17CF8           @flame2 
       byte_17CFC       @facedefeat 
       byte_17D00      @escapeflame 
       Map_Eggman        Map_Eggman 
       byte_17D26             @ship 
       byte_17D45      @facenormal1 
       byte_17D50      @facenormal2 
       byte_17D5B       @facelaugh1 
       byte_17D6B       @facelaugh2 
       byte_17D7B          @facehit 
       byte_17D8B        @facepanic 
       byte_17D9B       @facedefeat 
       byte_17DB0           @flame1 
       byte_17DB6           @flame2 
       byte_17DBC            @blank 
       byte_17DBD     @escapeflame1 
       byte_17DC8     @escapeflame2 
    Map_BossItems     Map_BossItems 
       byte_17DE4     @chainanchor1 
       byte_17DEA     @chainanchor2 
       byte_17DF6            @cross 
       byte_17DFC         @widepipe 
       byte_17E02             @pipe 
       byte_17E08            @spike 
       byte_17E1E          @legmask 
       byte_17E2A             @legs 
            Obj77     BossLabyrinth 
      Obj77_Index       Obj77_Index 
    Obj77_ObjData     Obj77_ObjData 
       Obj77_Main        Obj77_Main 
       Obj77_Loop        Obj77_Loop 
   Obj77_LoadBoss    Obj77_LoadBoss 
   Obj77_ShipMain    Obj77_ShipMain 
  Obj77_ShipIndex   Obj77_ShipIndex 
        loc_17F1E         loc_17F1E 
        loc_17F38         loc_17F38 
        loc_17F48         loc_17F48 
        loc_17F70         loc_17F70 
        loc_17F7E         loc_17F7E 
     locret_17F8C      locret_17F8C 
        loc_17F8E         loc_17F8E 
        loc_17F92         loc_17F92 
        loc_17FA0         loc_17FA0 
        loc_17FB6         loc_17FB6 
        loc_17FCA         loc_17FCA 
        loc_17FDC         loc_17FDC 
        loc_17FE0         loc_17FE0 
        loc_17FF6         loc_17FF6 
        loc_1800A         loc_1800A 
        loc_1801A         loc_1801A 
        loc_1801E         loc_1801E 
        loc_18046         loc_18046 
        loc_1804E         loc_1804E 
        loc_1806C         loc_1806C 
        loc_180A2         loc_180A2 
        loc_180AE         loc_180AE 
        loc_180BC         loc_180BC 
        loc_180D2         loc_180D2 
        loc_180E6         loc_180E6 
        loc_180F2         loc_180F2 
        loc_180F6         loc_180F6 
        loc_18112         loc_18112 
        loc_18126         loc_18126 
        loc_1812A         loc_1812A 
        loc_18136         loc_18136 
        loc_1814E         loc_1814E 
        loc_18152         loc_18152 
        loc_18160         loc_18160 
        loc_18166         loc_18166 
    Obj77_ShipDel     Obj77_ShipDel 
   Obj77_FaceMain    Obj77_FaceMain 
        loc_1818C         loc_1818C 
        loc_18196         loc_18196 
        loc_181A0         loc_181A0 
        loc_181B6         loc_181B6 
    Obj77_FaceDel     Obj77_FaceDel 
  Obj77_FlameMain   Obj77_FlameMain 
        loc_181F0         loc_181F0 
   Obj77_FlameDel    Obj77_FlameDel 
    Obj77_Display     Obj77_Display 
            Obj73        BossMarble 
      Obj73_Index       Obj73_Index 
    Obj73_ObjData     Obj73_ObjData 
       Obj73_Main        Obj73_Main 
       Obj73_Loop        Obj73_Loop 
   Obj73_LoadBoss    Obj73_LoadBoss 
   Obj73_ShipMain    Obj73_ShipMain 
  Obj73_ShipIndex   Obj73_ShipIndex 
        loc_18302         loc_18302 
        loc_18334         loc_18334 
        loc_1833E         loc_1833E 
        loc_18374         loc_18374 
        loc_18382         loc_18382 
     locret_18390      locret_18390 
        loc_18392         loc_18392 
        loc_183AA         loc_183AA 
        off_183C2         off_183C2 
        loc_183CA         loc_183CA 
        loc_183DE         loc_183DE 
        loc_183E6         loc_183E6 
        loc_183FE         loc_183FE 
   Obj73_MakeLava    Obj73_MakeLava 
        loc_1844A         loc_1844A 
        loc_1845C         loc_1845C 
        loc_18474         loc_18474 
        loc_18482         loc_18482 
        loc_18498         loc_18498 
     locret_1849C      locret_1849C 
  Obj73_MakeLava2   Obj73_MakeLava2 
        loc_184EA         loc_184EA 
     locret_184F4      locret_184F4 
        loc_184F6         loc_184F6 
        loc_18500         loc_18500 
     locret_1852A      locret_1852A 
        loc_1852C         loc_1852C 
        loc_18544         loc_18544 
        loc_1854E         loc_1854E 
        loc_18566         loc_18566 
        loc_1856C         loc_1856C 
        loc_1857A         loc_1857A 
        loc_18582         loc_18582 
        loc_1859C         loc_1859C 
        loc_185A2         loc_185A2 
    Obj73_ShipDel     Obj73_ShipDel 
   Obj73_FaceMain    Obj73_FaceMain 
        loc_185D2         loc_185D2 
        loc_185DA         loc_185DA 
        loc_185E4         loc_185E4 
        loc_185EE         loc_185EE 
        loc_18602         loc_18602 
    Obj73_FaceDel     Obj73_FaceDel 
  Obj73_FlameMain   Obj73_FlameMain 
        loc_1862A         loc_1862A 
        loc_18636         loc_18636 
   Obj73_FlameDel    Obj73_FlameDel 
    Obj73_Display     Obj73_Display 
        loc_1864A         loc_1864A 
   Obj73_TubeMain    Obj73_TubeMain 
